Species,Location,GISD_status,EASIN_status,invasive_flag
Diplodus vulgaris,Portugal,Diplodus vulgaris; Not in GISD,No_EASIN_data,GISD_listed_globally
Diplodus vulgaris,Spain,Diplodus vulgaris; Not in GISD,Not_listed,GISD_listed_globally
Donax trunculus,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Donax trunculus,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Donax vittatus,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Dosidicus gigas,Italy,Dosidicus gigas; Not in GISD,No_EASIN_data,GISD_listed_globally
Dreissena polymorpha,Netherlands,Dreissena polymorpha; Invasive,No_EASIN_data,GISD_listed_globally
Dreissena polymorpha,Ukraine,Dreissena polymorpha; Invasive,Country_not_mapped,GISD_listed_globally
Echiichthys vipera,Portugal,Echiichthys vipera; Not in GISD,No_EASIN_data,GISD_listed_globally
Echinocardium cordatum,France,Echinocardium cordatum; Not in GISD,Not_listed,GISD_listed_globally
Echinocardium cordatum,Netherlands,Echinocardium cordatum; Not in GISD,No_EASIN_data,GISD_listed_globally
Echinocardium cordatum,Norway,Echinocardium cordatum; Not in GISD,No_EASIN_data,GISD_listed_globally
Echinocardium cordatum,Portugal,Echinocardium cordatum; Not in GISD,No_EASIN_data,GISD_listed_globally
Echinocardium cordatum,Spain,Echinocardium cordatum; Not in GISD,Not_listed,GISD_listed_globally
Elysia viridis,Denmark,Elysia viridis; Not in GISD,No_EASIN_data,GISD_listed_globally
Elysia viridis,Netherlands,Elysia viridis; Not in GISD,No_EASIN_data,GISD_listed_globally
Elysia viridis,Norway,Elysia viridis; Not in GISD,No_EASIN_data,GISD_listed_globally
Elysia viridis,Portugal,Elysia viridis; Not in GISD,No_EASIN_data,GISD_listed_globally
Elysia viridis,Spain,Elysia viridis; Not in GISD,Not_listed,GISD_listed_globally
Elysia viridis,United Kingdom,Elysia viridis; Not in GISD,No_EASIN_data,GISD_listed_globally
Emberiza schoeniclus,Finland,Emberiza schoeniclus; Not in GISD,No_EASIN_data,GISD_listed_globally
Enchelyopus cimbrius,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Finland,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,France,Engraulis encrasicolus; Not in GISD,Not_listed,GISD_listed_globally
Engraulis encrasicolus,Greece,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Italy,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Netherlands,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Norway,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Portugal,Engraulis encrasicolus; Not in GISD,No_EASIN_data,GISD_listed_globally
Engraulis encrasicolus,Spain,Engraulis encrasicolus; Not in GISD,Not_listed,GISD_listed_globally
Engraulis encrasicolus,Ukraine,Engraulis encrasicolus; Not in GISD,Country_not_mapped,GISD_listed_globally
Ensis leei,Netherlands,Ensis leei; Not in GISD,No_EASIN_data,GISD_listed_globally
Ensis leei,Ukraine,Ensis leei; Not in GISD,Country_not_mapped,GISD_listed_globally
Ensis leei,United Kingdom,Ensis leei; Not in GISD,No_EASIN_data,GISD_listed_globally
Ensis minor,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Ephemera danica,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Ephemera vulgata,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Epinephelus aeneus,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Epinephelus marginatus,Greece,Epinephelus marginatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Epinephelus marginatus,Spain,Epinephelus marginatus; Not in GISD,Not_listed,GISD_listed_globally
Eriocheir japonica,Netherlands,Eriocheir japonica; Not in GISD,No_EASIN_data,GISD_listed_globally
Eriocheir sinensis,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Eriphia verrucosa,Greece,Eriphia verrucosa; Not in GISD,No_EASIN_data,GISD_listed_globally
Eriphia verrucosa,Spain,Eriphia verrucosa; Not in GISD,Not_listed,GISD_listed_globally
Felimare picta,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Felimida luteorosea,Spain,Felimida luteorosea; Not in GISD,Not_listed,GISD_listed_globally
Felis catus,France,Felis catus; Invasive,Not_listed,GISD_listed_globally
Felis catus,Greece,Felis catus; Invasive,No_EASIN_data,GISD_listed_globally
Felis catus,Italy,Felis catus; Invasive,No_EASIN_data,GISD_listed_globally
Felis catus,Netherlands,Felis catus; Invasive,No_EASIN_data,GISD_listed_globally
Felis catus,Portugal,Felis catus; Invasive,No_EASIN_data,GISD_listed_globally
Felis catus,Spain,Felis catus; Invasive,Not_listed,GISD_listed_globally
Fistularia commersonii,Greece,Fistularia commersonii; Not in GISD,No_EASIN_data,GISD_listed_globally
Flustra foliacea,United Kingdom,Flustra foliacea; Not in GISD,No_EASIN_data,GISD_listed_globally
Flustrellidra hispida,United Kingdom,Flustrellidra hispida; Not in GISD,No_EASIN_data,GISD_listed_globally
Fredericella sultana,Netherlands,Fredericella sultana; Not in GISD,No_EASIN_data,GISD_listed_globally
Fredericella sultana,Norway,Fredericella sultana; Not in GISD,No_EASIN_data,GISD_listed_globally
Fredericella sultana,Portugal,Fredericella sultana; Not in GISD,No_EASIN_data,GISD_listed_globally
Gadiculus argenteus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Gallinula chloropus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,France,Gallus gallus; Invasive,Not_listed,GISD_listed_globally
Gallus gallus,Germany,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,Greece,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,NA,Gallus gallus; Invasive,Country_not_mapped,GISD_listed_globally
Gallus gallus,Netherlands,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,Norway,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,Portugal,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gallus gallus,Spain,Gallus gallus; Invasive,Not_listed,GISD_listed_globally
Gallus gallus,Ukraine,Gallus gallus; Invasive,Country_not_mapped,GISD_listed_globally
Gallus gallus,United Kingdom,Gallus gallus; Invasive,No_EASIN_data,GISD_listed_globally
Gammarus duebeni,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Denmark,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Germany,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Netherlands,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Norway,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Poland,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Portugal,Gasterosteus aculeatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gasterosteus aculeatus,Spain,Gasterosteus aculeatus; Not in GISD,Not_listed,GISD_listed_globally
Gasterosteus aculeatus,Ukraine,Gasterosteus aculeatus; Not in GISD,Country_not_mapped,GISD_listed_globally
Gavia arctica,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Gobio lozanoi,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Gobiosoma bosc,Netherlands,Gobiosoma bosc; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius cobitis,France,Gobius cobitis; Not in GISD,Not_listed,GISD_listed_globally
Gobius cobitis,Greece,Gobius cobitis; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius cobitis,Italy,Gobius cobitis; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius cobitis,Portugal,Gobius cobitis; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius cobitis,Spain,Gobius cobitis; Not in GISD,Not_listed,GISD_listed_globally
Gobius niger,Denmark,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Germany,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Greece,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Italy,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Netherlands,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Norway,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Portugal,Gobius niger; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius niger,Spain,Gobius niger; Not in GISD,Not_listed,GISD_listed_globally
Gobius niger,Ukraine,Gobius niger; Not in GISD,Country_not_mapped,GISD_listed_globally
Gobius paganellus,France,Gobius paganellus; Not in GISD,Not_listed,GISD_listed_globally
Gobius paganellus,Greece,Gobius paganellus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius paganellus,Italy,Gobius paganellus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius paganellus,Netherlands,Gobius paganellus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius paganellus,Portugal,Gobius paganellus; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobius paganellus,Spain,Gobius paganellus; Not in GISD,Not_listed,GISD_listed_globally
Gobiusculus flavescens,Denmark,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobiusculus flavescens,Germany,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobiusculus flavescens,Norway,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobiusculus flavescens,Poland,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobiusculus flavescens,Portugal,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gobiusculus flavescens,Spain,Gobiusculus flavescens; Not in GISD,Not_listed,GISD_listed_globally
Gobiusculus flavescens,United Kingdom,Gobiusculus flavescens; Not in GISD,No_EASIN_data,GISD_listed_globally
Gorilla gorilla,Netherlands,Gorilla gorilla; Not in GISD,No_EASIN_data,GISD_listed_globally
Gorilla gorilla,Spain,Gorilla gorilla; Not in GISD,Not_listed,GISD_listed_globally
Gymnocephalus cernua,Denmark,Gymnocephalus cernua; Not in GISD,No_EASIN_data,GISD_listed_globally
Gymnocephalus cernua,Finland,Gymnocephalus cernua; Not in GISD,No_EASIN_data,GISD_listed_globally
Gymnothorax unicolor,Greece,Gymnothorax unicolor; Not in GISD,No_EASIN_data,GISD_listed_globally
Haematopus ostralegus,United Kingdom,Haematopus ostralegus; Not in GISD,No_EASIN_data,GISD_listed_globally
Halichondria panicea,Netherlands,Halichondria panicea; Not in GISD,No_EASIN_data,GISD_listed_globally
Halichondria panicea,Norway,Halichondria panicea; Not in GISD,No_EASIN_data,GISD_listed_globally
Haliclona cinerea,Netherlands,Haliclona cinerea; Not in GISD,No_EASIN_data,GISD_listed_globally
Harmothoe impar,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Harmothoe impar,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Hemigrapsus penicillatus,Netherlands,Hemigrapsus penicillatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Hemigrapsus penicillatus,United Kingdom,Hemigrapsus penicillatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Hemigrapsus sanguineus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Hemigrapsus takanoi,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Heptagenia sulphurea,Norway,Heptagenia sulphurea; Not in GISD,No_EASIN_data,GISD_listed_globally
Hermetia illucens,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Hexanchus griseus,Italy,Hexanchus griseus; Not in GISD,No_EASIN_data,GISD_listed_globally
Hippocampus guttulatus,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Hippocampus guttulatus,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Holothuria forskali,Portugal,Holothuria forskali; Not in GISD,No_EASIN_data,GISD_listed_globally
Holothuria forskali,Spain,Holothuria forskali; Not in GISD,Not_listed,GISD_listed_globally
Holothuria poli,Finland,Holothuria poli; Not in GISD,No_EASIN_data,GISD_listed_globally
Holothuria poli,Greece,Holothuria poli; Not in GISD,No_EASIN_data,GISD_listed_globally
Holothuria poli,Italy,Holothuria poli; Not in GISD,No_EASIN_data,GISD_listed_globally
Holothuria poli,Netherlands,Holothuria poli; Not in GISD,No_EASIN_data,GISD_listed_globally
Holothuria poli,Spain,Holothuria poli; Not in GISD,Not_listed,GISD_listed_globally
Homo sapiens,Denmark,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Finland,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,France,Homo sapiens; Not in GISD,Not_listed,GISD_listed_globally
Homo sapiens,Germany,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Greece,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Italy,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,NA,Homo sapiens; Not in GISD,Country_not_mapped,GISD_listed_globally
Homo sapiens,Netherlands,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Norway,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Poland,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Portugal,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Homo sapiens,Spain,Homo sapiens; Not in GISD,Not_listed,GISD_listed_globally
Homo sapiens,Ukraine,Homo sapiens; Not in GISD,Country_not_mapped,GISD_listed_globally
Homo sapiens,United Kingdom,Homo sapiens; Not in GISD,No_EASIN_data,GISD_listed_globally
Hymeniacidon sinapium,Greece,Hymeniacidon sinapium; Not in GISD,No_EASIN_data,GISD_listed_globally
Ichthyococcus elongatus,Greece,Ichthyococcus elongatus; Not in GISD,No_EASIN_data,GISD_listed_globally
Ischnochiton rissoi,Greece,Ischnochiton rissoi; Not in GISD,No_EASIN_data,GISD_listed_globally
Isoperla grammatica,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Juxtacribrilina mutabilis,Norway,Juxtacribrilina mutabilis; Not in GISD,No_EASIN_data,GISD_listed_globally
Kluyvera intermedia,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Knipowitschia caucasica,Netherlands,Knipowitschia caucasica; Not in GISD,No_EASIN_data,GISD_listed_globally
Knipowitschia caucasica,Ukraine,Knipowitschia caucasica; Not in GISD,Country_not_mapped,GISD_listed_globally
Kryptoperidinium triquetrum,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Lagocephalus sceleratus,Greece,Lagocephalus sceleratus; Not in GISD,No_EASIN_data,GISD_listed_globally
Lampanyctus pusillus,Greece,Lampanyctus pusillus; Not in GISD,No_EASIN_data,GISD_listed_globally
Lelliottia amnigena,Finland,Lelliottia amnigena; Not in GISD,No_EASIN_data,GISD_listed_globally
Lelliottia amnigena,Netherlands,Lelliottia amnigena; Not in GISD,No_EASIN_data,GISD_listed_globally
Lelliottia amnigena,Ukraine,Lelliottia amnigena; Not in GISD,Country_not_mapped,GISD_listed_globally
Lepadogaster candolii,Portugal,Lepadogaster candolii; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepadogaster candolii,Spain,Lepadogaster candolii; Not in GISD,Not_listed,GISD_listed_globally
Lepidochitona cinerea,Norway,Lepidochitona cinerea; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepidochitona cinerea,Portugal,Lepidochitona cinerea; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepidochitona cinerea,Spain,Lepidochitona cinerea; Not in GISD,Not_listed,GISD_listed_globally
Lepidoglyphus destructor,Italy,Lepidoglyphus destructor; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepidoglyphus destructor,Ukraine,Lepidoglyphus destructor; Not in GISD,Country_not_mapped,GISD_listed_globally
Lepidonotus clava,Portugal,Lepidonotus clava; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepidorhombus whiffiagonis,Italy,Lepidorhombus whiffiagonis; Not in GISD,No_EASIN_data,GISD_listed_globally
Lepidorhombus whiffiagonis,Spain,Lepidorhombus whiffiagonis; Not in GISD,Not_listed,GISD_listed_globally
Leptodora kindtii,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Lepus europaeus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Lesueurigobius friesii,Italy,Lesueurigobius friesii; Not in GISD,No_EASIN_data,GISD_listed_globally
Leuciscus aspius,NA,Leuciscus aspius; Not in GISD,Country_not_mapped,GISD_listed_globally
Leuciscus aspius,Netherlands,Leuciscus aspius; Not in GISD,No_EASIN_data,GISD_listed_globally
Leuctra fusca,Norway,Leuctra fusca; Not in GISD,No_EASIN_data,GISD_listed_globally
Leuctra nigra,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Lineus sanguineus,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Liocarcinus depurator,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Liparis montagui,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Lipophrys pholis,Netherlands,Lipophrys pholis; Not in GISD,No_EASIN_data,GISD_listed_globally
Lipophrys pholis,Norway,Lipophrys pholis; Not in GISD,No_EASIN_data,GISD_listed_globally
Lipophrys pholis,Portugal,Lipophrys pholis; Not in GISD,No_EASIN_data,GISD_listed_globally
Lipophrys pholis,Spain,Lipophrys pholis; Not in GISD,Not_listed,GISD_listed_globally
Lipophrys pholis,United Kingdom,Lipophrys pholis; Not in GISD,No_EASIN_data,GISD_listed_globally
Liposcelis bostrychophila,Spain,Liposcelis bostrychophila; Not in GISD,Not_listed,GISD_listed_globally
Liposcelis decolor,Italy,Liposcelis decolor; Not in GISD,No_EASIN_data,GISD_listed_globally
Liposcelis decolor,Netherlands,Liposcelis decolor; Not in GISD,No_EASIN_data,GISD_listed_globally
Liposcelis decolor,Norway,Liposcelis decolor; Not in GISD,No_EASIN_data,GISD_listed_globally
Liposcelis decolor,Ukraine,Liposcelis decolor; Not in GISD,Country_not_mapped,GISD_listed_globally
Lissotriton vulgaris,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Lithophaga lithophaga,Spain,Lithophaga lithophaga; Not in GISD,Not_listed,GISD_listed_globally
Littorina littorea,Denmark,Littorina littorea; Invasive,No_EASIN_data,GISD_listed_globally
Littorina littorea,Netherlands,Littorina littorea; Invasive,No_EASIN_data,GISD_listed_globally
Littorina littorea,Norway,Littorina littorea; Invasive,No_EASIN_data,GISD_listed_globally
Littorina littorea,Portugal,Littorina littorea; Invasive,No_EASIN_data,GISD_listed_globally
Littorina littorea,Spain,Littorina littorea; Invasive,Not_listed,GISD_listed_globally
Littorina obtusata,Norway,Littorina obtusata; Not in GISD,No_EASIN_data,GISD_listed_globally
Littorina obtusata,Portugal,Littorina obtusata; Not in GISD,No_EASIN_data,GISD_listed_globally
Littorina obtusata,United Kingdom,Littorina obtusata; Not in GISD,No_EASIN_data,GISD_listed_globally
Littorina saxatilis,Norway,Littorina saxatilis; Not in GISD,No_EASIN_data,GISD_listed_globally
Loripes lacteus,Greece,Loripes lacteus; Not in GISD,No_EASIN_data,GISD_listed_globally
Loripes lacteus,Italy,Loripes lacteus; Not in GISD,No_EASIN_data,GISD_listed_globally
Loripes lacteus,Ukraine,Loripes lacteus; Not in GISD,Country_not_mapped,GISD_listed_globally
Lota lota,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Luidia sarsii,Netherlands,Luidia sarsii; Not in GISD,No_EASIN_data,GISD_listed_globally
Luidia sarsii,Norway,Luidia sarsii; Not in GISD,No_EASIN_data,GISD_listed_globally
Luidia sarsii,Spain,Luidia sarsii; Not in GISD,Not_listed,GISD_listed_globally
Lutra lutra,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Magelona mirabilis,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Maja crispata,Italy,Maja crispata; Not in GISD,No_EASIN_data,GISD_listed_globally
Maja crispata,Spain,Maja crispata; Not in GISD,Not_listed,GISD_listed_globally
Marenzelleria neglecta,Netherlands,Marenzelleria neglecta; Not in GISD,No_EASIN_data,GISD_listed_globally
Margaritifera margaritifera,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Marthasterias glacialis,Norway,Marthasterias glacialis; Not in GISD,No_EASIN_data,GISD_listed_globally
Marthasterias glacialis,Portugal,Marthasterias glacialis; Not in GISD,No_EASIN_data,GISD_listed_globally
Marthasterias glacialis,Spain,Marthasterias glacialis; Not in GISD,Not_listed,GISD_listed_globally
Marthasterias glacialis,Ukraine,Marthasterias glacialis; Not in GISD,Country_not_mapped,GISD_listed_globally
Marthasterias glacialis,United Kingdom,Marthasterias glacialis; Not in GISD,No_EASIN_data,GISD_listed_globally
Melanitta americana,Germany,Melanitta americana; Not in GISD,No_EASIN_data,GISD_listed_globally
Melanitta americana,Norway,Melanitta americana; Not in GISD,No_EASIN_data,GISD_listed_globally
Melarhaphe neritoides,Finland,Melarhaphe neritoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Melarhaphe neritoides,France,Melarhaphe neritoides; Not in GISD,Not_listed,GISD_listed_globally
Melarhaphe neritoides,Greece,Melarhaphe neritoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Melarhaphe neritoides,Portugal,Melarhaphe neritoides; Not in GISD,No_EASIN_data,GISD_listed_globally
Melarhaphe neritoides,Spain,Melarhaphe neritoides; Not in GISD,Not_listed,GISD_listed_globally
Meleagris gallopavo,Netherlands,Meleagris gallopavo; Not in GISD,No_EASIN_data,GISD_listed_globally
Meleagris gallopavo,Norway,Meleagris gallopavo; Not in GISD,No_EASIN_data,GISD_listed_globally
Meleagris gallopavo,Portugal,Meleagris gallopavo; Not in GISD,No_EASIN_data,GISD_listed_globally
Meleagris gallopavo,Spain,Meleagris gallopavo; Not in GISD,Not_listed,GISD_listed_globally
Meleagris gallopavo,Ukraine,Meleagris gallopavo; Not in GISD,Country_not_mapped,GISD_listed_globally
Meles meles,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Membranipora membranacea,Norway,Membranipora membranacea; Not in GISD,No_EASIN_data,GISD_listed_globally
Membranipora membranacea,Spain,Membranipora membranacea; Not in GISD,Not_listed,GISD_listed_globally
Membranipora membranacea,United Kingdom,Membranipora membranacea; Not in GISD,No_EASIN_data,GISD_listed_globally
Merluccius merluccius,Italy,Merluccius merluccius; Not in GISD,No_EASIN_data,GISD_listed_globally
Merluccius merluccius,Portugal,Merluccius merluccius; Not in GISD,No_EASIN_data,GISD_listed_globally
Merluccius merluccius,Spain,Merluccius merluccius; Not in GISD,Not_listed,GISD_listed_globally
Mesopsocus fuscifrons,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Micrenophrys lilljeborgii,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Micromesistius poutassou,Portugal,Micromesistius poutassou; Not in GISD,No_EASIN_data,GISD_listed_globally
Micromesistius poutassou,Spain,Micromesistius poutassou; Not in GISD,Not_listed,GISD_listed_globally
Micromys minutus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Microtus arvalis,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Mitra cornicula,Greece,Mitra cornicula; Not in GISD,No_EASIN_data,GISD_listed_globally
Mugil cephalus,France,Mugil cephalus; Not in GISD,Not_listed,GISD_listed_globally
Mugil cephalus,Greece,Mugil cephalus; Not in GISD,No_EASIN_data,GISD_listed_globally
Mugil cephalus,Italy,Mugil cephalus; Not in GISD,No_EASIN_data,GISD_listed_globally
Mugil cephalus,Portugal,Mugil cephalus; Not in GISD,No_EASIN_data,GISD_listed_globally
Mugil cephalus,Spain,Mugil cephalus; Not in GISD,Not_listed,GISD_listed_globally
Mugil cephalus,Ukraine,Mugil cephalus; Not in GISD,Country_not_mapped,GISD_listed_globally
Mullus surmuletus,Greece,Mullus surmuletus; Not in GISD,No_EASIN_data,GISD_listed_globally
Mullus surmuletus,Italy,Mullus surmuletus; Not in GISD,No_EASIN_data,GISD_listed_globally
Mullus surmuletus,Spain,Mullus surmuletus; Not in GISD,Not_listed,GISD_listed_globally
Muraena helena,Greece,Muraena helena; Not in GISD,No_EASIN_data,GISD_listed_globally
Muraena helena,Italy,Muraena helena; Not in GISD,No_EASIN_data,GISD_listed_globally
Muraena helena,Spain,Muraena helena; Not in GISD,Not_listed,GISD_listed_globally
Muscicapa striata,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Mya arenaria,Germany,Mya arenaria; Invasive,No_EASIN_data,GISD_listed_globally
Mya arenaria,Netherlands,Mya arenaria; Invasive,No_EASIN_data,GISD_listed_globally
Myliobatis aquila,France,Myliobatis aquila; Not in GISD,Not_listed,GISD_listed_globally
Myliobatis aquila,Poland,Myliobatis aquila; Not in GISD,No_EASIN_data,GISD_listed_globally
Myliobatis aquila,Spain,Myliobatis aquila; Not in GISD,Not_listed,GISD_listed_globally
Myliobatis aquila,Ukraine,Myliobatis aquila; Not in GISD,Country_not_mapped,GISD_listed_globally
Myocastor coypus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Myodes glareolus,Netherlands,Invasive,No_EASIN_data,GISD_listed_globally
Myodes glareolus,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Mytilopsis leucophaeata,NA,Mytilopsis leucophaeata; Invasive,Country_not_mapped,GISD_listed_globally
Mytilopsis leucophaeata,Netherlands,Mytilopsis leucophaeata; Invasive,No_EASIN_data,GISD_listed_globally
Mytilopsis leucophaeata,Ukraine,Mytilopsis leucophaeata; Invasive,Country_not_mapped,GISD_listed_globally
Naria spurca,Finland,Naria spurca; Not in GISD,No_EASIN_data,GISD_listed_globally
Naria spurca,Italy,Naria spurca; Not in GISD,No_EASIN_data,GISD_listed_globally
Naria spurca,Spain,Naria spurca; Not in GISD,Not_listed,GISD_listed_globally
Nassarius nitidus,Greece,Invasive,No_EASIN_data,GISD_listed_globally
Nassarius nitidus,Portugal,Invasive,No_EASIN_data,GISD_listed_globally
Nassarius nitidus,Ukraine,Invasive,Country_not_mapped,GISD_listed_globally
Nemoura avicularis,Norway,Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Denmark,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Finland,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Germany,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,NA,Neogobius melanostomus; Invasive,Country_not_mapped,GISD_listed_globally
Neogobius melanostomus,Netherlands,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Norway,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Poland,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Neogobius melanostomus,Ukraine,Neogobius melanostomus; Invasive,Country_not_mapped,GISD_listed_globally
Neogobius melanostomus,United Kingdom,Neogobius melanostomus; Invasive,No_EASIN_data,GISD_listed_globally
Nerophis lumbriciformis,Norway,Nerophis lumbriciformis; Not in GISD,No_EASIN_data,GISD_listed_globally
Nerophis lumbriciformis,Portugal,Nerophis lumbriciformis; Not in GISD,No_EASIN_data,GISD_listed_globally
